ID,Name,Type,Layer,FC,P_value
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
,,Metabolite,Metabolome,,
